Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> declarations functionblocks
Rule 2     declarations -> declarations vardecl SEMICOLON
Rule 3     declarations -> declarations funcdecl SEMICOLON
Rule 4     declarations -> <empty>
Rule 5     vardecl -> type decllist
Rule 6     funcdecl -> type pointerdef LPAREN paramlist RPAREN
Rule 7     funcdecl -> type NAME LPAREN paramlist RPAREN
Rule 8     paramlist -> paramlistnotempty
Rule 9     paramlist -> <empty>
Rule 10    paramlistnotempty -> type startwithany C
Rule 11    C -> COMMA paramlistnotempty
Rule 12    C -> <empty>
Rule 13    functionblocks -> functionblock functionblocks
Rule 14    functionblocks -> <empty>
Rule 15    functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK
Rule 16    functionblock -> mainblock
Rule 17    functionscope -> NAME
Rule 18    functionscope -> pointerdef
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK
Rule 22    lines -> line SEMICOLON lines
Rule 23    lines -> <empty>
Rule 24    lines -> ifblock lines
Rule 25    lines -> whileblock lines
Rule 26    ifblock -> IF LPAREN CONDITION RPAREN conditionalbody
Rule 27    whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody
Rule 28    ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler
Rule 29    ifelsehandler -> conditionalbody
Rule 30    ifelsehandler -> ifblock
Rule 31    conditionalbody -> line SEMICOLON
Rule 32    conditionalbody -> LFBRACK lines RFBRACK
Rule 33    CONDITION -> booleanexpr
Rule 34    booleanexpr -> booleanexpr OR booleanexpr
Rule 35    booleanexpr -> booleanexpr AND booleanexpr
Rule 36    booleanexpr -> LPAREN booleanexpr RPAREN
Rule 37    booleanexpr -> NEGATION booleanexpr
Rule 38    boolfromarith -> arithmeticexpr LTE arithmeticexpr
Rule 39    boolfromarith -> arithmeticexpr GTE arithmeticexpr
Rule 40    boolfromarith -> arithmeticexpr LT arithmeticexpr
Rule 41    boolfromarith -> arithmeticexpr GT arithmeticexpr
Rule 42    boolfromarith -> arithmeticexpr COMPARENOTEQUAL arithmeticexpr
Rule 43    boolfromarith -> arithmeticexpr COMPAREEQUAL arithmeticexpr
Rule 44    booleanexpr -> boolfromarith
Rule 45    line -> type decllist
Rule 46    line -> assignmentlist
Rule 47    line -> RETURN startwithany
Rule 48    decllist -> pointerdef x
Rule 49    pointerdef -> POINTER NAME
Rule 50    pointerdef -> POINTER pointerdef
Rule 51    x -> COMMA pointerdef x
Rule 52    decllist -> NAME x
Rule 53    x -> COMMA NAME x
Rule 54    x -> <empty>
Rule 55    assignmentlist -> assignment
Rule 56    assignment -> NAME ASSIGN arithmeticexpr
Rule 57    assignment -> startwithstar ASSIGN arithmeticexpr
Rule 58    arithmeticexpr -> arithmeticexpr PLUS arithmeticexpr
Rule 59    arithmeticexpr -> arithmeticexpr MINUS arithmeticexpr
Rule 60    arithmeticexpr -> arithmeticexpr POINTER arithmeticexpr
Rule 61    arithmeticexpr -> arithmeticexpr DIVIDE arithmeticexpr
Rule 62    arithmeticexpr -> MINUS arithmeticexpr
Rule 63    arithmeticexpr -> LPAREN arithmeticexpr RPAREN
Rule 64    arithmeticexpr -> NUMBER
